Version: 1.0.2
Block parameters[0]
    Storage parameters:
        TicksPerSecond: 1000000
        MaxBlockItems: 5000
        StorageHints:
            QRHints: 261119
            QRSignatureHints:  131063
            RRHints: 3
            OtherDataHints: 2
        MaxBlockItems:  5000
        OpCodes: [0, 1, 2, 4, 5, 6]
        RRTypes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 249, 250, 251, 252, 253, 254, 255, 256, 257, 32768]
    Collection parameters:
        QueryTimeout: 5000
        SkewTimeout: 10
        SnapLen: 65535
        Promisc: false
        Vlan_id: [10]
        Filter: ip or ip6
Block start: 0.000000
Qsize: 47, rsize:449, flags = 3, t: 1467215534321102, op: 0, r: 0, flags: 1010, www.wind-energy-the-facts.org., CL=1, RR=28
Qsize: 44, rsize:500, flags = 3, t: 1467215538071170, op: 0, r: 0, flags: 1010, 67.81.179.189.in-addr.arpa., CL=1, RR=12
Qsize: 40, rsize:500, flags = 3, t: 1467215538081168, op: 0, r: 0, flags: 1010, malahache.blogspot.com., CL=1, RR=1
Qsize: 38, rsize:320, flags = 3, t: 1467215538091168, op: 0, r: 0, flags: 1010, img299.imageshack.us., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215538101167, op: 0, r: 0, flags: 1010, dns.msftncsi.com., CL=1, RR=15
Qsize: 41, rsize:498, flags = 3, t: 1467215538111168, op: 0, r: 0, flags: 1010, a2.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215538121168, op: 0, r: 0, flags: 1010, 64.91.138.187.in-addr.arpa., CL=1, RR=12
Qsize: 39, rsize:496, flags = 3, t: 1467215538131163, op: 0, r: 0, flags: 1010, photos-b.ak.fbcdn.net., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215538141161, op: 0, r: 0, flags: 1010, www.google-analytics.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215538151168, op: 0, r: 0, flags: 1010, support.google.com., CL=1, RR=1
Qsize: 36, rsize:111, flags = 3, t: 1467215538161169, op: 0, r: 0, flags: 5010, wssq9o13d.n92v4s1i., CL=1, RR=1
Qsize: 26, rsize:486, flags = 3, t: 1467215538171180, op: 0, r: 0, flags: 1010, cdbn.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215538181182, op: 0, r: 0, flags: 1010, 67.146.215.84.in-addr.arpa., CL=1, RR=12
Qsize: 28, rsize:103, flags = 3, t: 1467215538191189, op: 0, r: 0, flags: 5010, _ldap._tcp., CL=1, RR=33
Qsize: 23, rsize:396, flags = 3, t: 1467215538201181, op: 0, r: 0, flags: 1010, ow.ly., CL=1, RR=1
Qsize: 43, rsize:499, flags = 3, t: 1467215538211177, op: 0, r: 0, flags: 1010, 5.249.52.186.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:495, flags = 3, t: 1467215538221171, op: 0, r: 0, flags: 1010, ws1.tapjoyads.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215538231168, op: 0, r: 0, flags: 1010, clayesmore.com., CL=1, RR=15
Qsize: 43, rsize:445, flags = 3, t: 1467215538241144, op: 0, r: 0, flags: 1010, geoiplookup.wikimedia.org., CL=1, RR=1
Qsize: 34, rsize:491, flags = 3, t: 1467215538251136, op: 0, r: 0, flags: 1010, bellsouthpwp.net., CL=1, RR=1
Qsize: 27, rsize:487, flags = 3, t: 1467215538261137, op: 0, r: 0, flags: 1010, dfdfh.com., CL=1, RR=15
Qsize: 32, rsize:492, flags = 3, t: 1467215538271135, op: 0, r: 0, flags: 1010, www.google.com., CL=1, RR=1
Qsize: 33, rsize:345, flags = 3, t: 1467215538281134, op: 0, r: 0, flags: 1010, mail.trans-k.ru., CL=1, RR=1
Qsize: 44, rsize:504, flags = 3, t: 1467215538291137, op: 0, r: 0, flags: 1010, jailbreak-j13.blogspot.com., CL=1, RR=1
Qsize: 49, rsize:509, flags = 3, t: 1467215538301137, op: 0, r: 0, flags: 1010, propagandacatolica.blogspot.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215538311135, op: 0, r: 0, flags: 1010, forums.vwvortex.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215538321136, op: 0, r: 0, flags: 1010, smtp.ebrandz.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215538331135, op: 0, r: 0, flags: 1010, 173.130.231.89.in-addr.arpa., CL=1, RR=12
Qsize: 33, rsize:268, flags = 3, t: 1467215538341136, op: 0, r: 0, flags: 1010, maui.hawaii.edu., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215538351136, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215538361134, op: 0, r: 0, flags: 1010, fxfeeds.mozilla.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215538371134, op: 0, r: 0, flags: 1010, 63.129.190.186.in-addr.arpa., CL=1, RR=12
Qsize: 41, rsize:498, flags = 3, t: 1467215538381132, op: 0, r: 0, flags: 1010, a7.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215538391134, op: 0, r: 0, flags: 1010, 86.171.172.190.in-addr.arpa., CL=1, RR=12
Qsize: 29, rsize:489, flags = 3, t: 1467215538401134, op: 0, r: 0, flags: 1010, twitter.com., CL=1, RR=1
Qsize: 32, rsize:107, flags = 3, t: 1467215538411132, op: 0, r: 0, flags: 5010, 66eoaijft.66ae., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215538421134, op: 0, r: 0, flags: 1010, latam.msn.com., CL=1, RR=1
Qsize: 34, rsize:454, flags = 3, t: 1467215538431134, op: 0, r: 0, flags: 1010, www.alan-g.me.uk., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215538441135, op: 0, r: 0, flags: 1010, www.google.com., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215538451136, op: 0, r: 0, flags: 1010, i2.ytimg.com., CL=1, RR=28
Qsize: 36, rsize:493, flags = 3, t: 1467215538461135, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215538471135, op: 0, r: 0, flags: 1010, 108.245.23.50.in-addr.arpa., CL=1, RR=12
Qsize: 30, rsize:490, flags = 3, t: 1467215538481134, op: 0, r: 0, flags: 1010, www.siri.com., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215538491135, op: 0, r: 0, flags: 1010, www.t-shirttimes.com., CL=1, RR=1
Qsize: 41, rsize:321, flags = 3, t: 1467215538501137, op: 0, r: 0, flags: 1010, www.cvs.saude.sp.gov.br., CL=1, RR=28
Qsize: 32, rsize:492, flags = 3, t: 1467215538511136, op: 0, r: 0, flags: 1010, rapidshare.com., CL=1, RR=1
Qsize: 35, rsize:437, flags = 3, t: 1467215538521136, op: 0, r: 0, flags: 1010, www.pecentral.org., CL=1, RR=28
Qsize: 32, rsize:107, flags = 3, t: 1467215538531137, op: 0, r: 0, flags: 5010, smi66gn42.88uc., CL=1, RR=1
Qsize: 36, rsize:290, flags = 3, t: 1467215538541136, op: 0, r: 0, flags: 1010, news.google.com.mx., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215538551134, op: 0, r: 0, flags: 1010, fxfeeds.mozilla.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215538561134, op: 0, r: 0, flags: 1010, api.twitter.com., CL=1, RR=1
Qsize: 47, rsize:504, flags = 3, t: 1467215538571136, op: 0, r: 0, flags: 1010, d3ojfab0q2dwum.cloudfront.net., CL=1, RR=28
Qsize: 34, rsize:494, flags = 3, t: 1467215538581134, op: 0, r: 0, flags: 1010, www.datafull.com., CL=1, RR=1
Qsize: 48, rsize:508, flags = 3, t: 1467215538591136, op: 0, r: 0, flags: 1010, agendadelpescador.blogspot.com., CL=1, RR=1
Qsize: 40, rsize:500, flags = 3, t: 1467215538601135, op: 0, r: 0, flags: 1010, tpopworld.blogspot.com., CL=1, RR=28
Qsize: 38, rsize:336, flags = 3, t: 1467215538611135, op: 0, r: 0, flags: 1010, mail.segeplan.gob.gt., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215538621134, op: 0, r: 0, flags: 1010, res3.windowsmedia.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215538631136, op: 0, r: 0, flags: 1010, csi.gstatic.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215538641133, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215538651135, op: 0, r: 0, flags: 1010, 111.182.224.189.in-addr.arpa., CL=1, RR=12
Qsize: 32, rsize:107, flags = 3, t: 1467215538661134, op: 0, r: 0, flags: 5010, 86lqs32zs.77ta., CL=1, RR=1
Qsize: 42, rsize:449, flags = 3, t: 1467215538671133, op: 0, r: 0, flags: 1010, rachael.foodnetwork.mobi., CL=1, RR=1
Qsize: 44, rsize:504, flags = 3, t: 1467215538681133, op: 0, r: 0, flags: 1010, ksn2-12.kaspersky-labs.com., CL=1, RR=28
Qsize: 33, rsize:493, flags = 3, t: 1467215538691134, op: 0, r: 0, flags: 1010, api.twitter.com., CL=1, RR=1
Qsize: 57, rsize:485, flags = 3, t: 1467215538701101, op: 0, r: 0, flags: 1010, b._dns-sd._udp.0.2.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 34, rsize:494, flags = 3, t: 1467215538711116, op: 0, r: 0, flags: 1010, www.telurica.com., CL=1, RR=28
Qsize: 45, rsize:501, flags = 3, t: 1467215538721116, op: 0, r: 0, flags: 1010, 36.179.170.201.in-addr.arpa., CL=1, RR=12
Qsize: 41, rsize:501, flags = 3, t: 1467215538731116, op: 0, r: 0, flags: 1010, b.scorecardresearch.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215538741115, op: 0, r: 0, flags: 1010, lifehealthpro.disqus.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215538751118, op: 0, r: 0, flags: 1010, plusone.google.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215538761117, op: 0, r: 0, flags: 1010, 253.156.6.189.in-addr.arpa., CL=1, RR=12
Qsize: 42, rsize:502, flags = 3, t: 1467215538771116, op: 0, r: 0, flags: 1010, www.google-analytics.com., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215538781115, op: 0, r: 0, flags: 1010, teredo.ipv6.microsoft.com., CL=1, RR=15
Qsize: 37, rsize:494, flags = 3, t: 1467215538791119, op: 0, r: 0, flags: 1010, static.ak.fbcdn.net., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215538801117, op: 0, r: 0, flags: 1010, ad-g.doubleclick.net., CL=1, RR=1
Qsize: 36, rsize:318, flags = 3, t: 1467215538811116, op: 0, r: 0, flags: 1010, lgencove.k12.ny.us., CL=1, RR=15
Qsize: 41, rsize:419, flags = 3, t: 1467215538821113, op: 0, r: 0, flags: 1010, www.mercadolibre.com.co., CL=1, RR=1
Qsize: 44, rsize:504, flags = 3, t: 1467215538831114, op: 0, r: 0, flags: 1010, 0-188.channel.facebook.com., CL=1, RR=1
Qsize: 40, rsize:500, flags = 3, t: 1467215538841116, op: 0, r: 0, flags: 1010, secure.shared.live.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215538851116, op: 0, r: 0, flags: 1010, s-static.ak.facebook.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215538861116, op: 0, r: 0, flags: 1010, signup.netflix.com., CL=1, RR=1
Qsize: 104, rsize:504, flags = 3, t: 1467215538871116, op: 0, r: 0, flags: 1010, d-0.19-a30f80b1.2d1031.1518.19d3.3ea1.210.0.iud63l4d8rput6efjed6dcljpj.avqs.mcafee.com., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215538881114, op: 0, r: 0, flags: 1010, pagead2.googlesyndication.com., CL=1, RR=1
Qsize: 50, rsize:510, flags = 3, t: 1467215538891116, op: 0, r: 0, flags: 1010, titanium30-en.url.trendmicro.com., CL=1, RR=28
Qsize: 27, rsize:102, flags = 3, t: 1467215538901115, op: 0, r: 0, flags: 5010, _360_57_4., CL=1, RR=1
Qsize: 37, rsize:440, flags = 3, t: 1467215538911116, op: 0, r: 0, flags: 1010, ridiculojustin.info., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215538921115, op: 0, r: 0, flags: 1010, photos-b.ak.fbcdn.net., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215538931117, op: 0, r: 0, flags: 1010, acommodity.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215538941117, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215538951117, op: 0, r: 0, flags: 1010, 203.64.166.190.in-addr.arpa., CL=1, RR=12
Qsize: 43, rsize:503, flags = 3, t: 1467215538961116, op: 0, r: 0, flags: 1010, teredo.ipv6.microsoft.com., CL=1, RR=1
Qsize: 26, rsize:486, flags = 3, t: 1467215538971118, op: 0, r: 0, flags: 1010, yoow.com., CL=1, RR=1
Qsize: 49, rsize:509, flags = 3, t: 1467215538981114, op: 0, r: 0, flags: 1010, futurespros.websol.barchart.com., CL=1, RR=1
Qsize: 27, rsize:487, flags = 3, t: 1467215538991116, op: 0, r: 0, flags: 1010, dessy.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215539001115, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 29, rsize:341, flags = 3, t: 1467215539011116, op: 0, r: 0, flags: 1010, posvetim.ru., CL=1, RR=15
Qsize: 43, rsize:499, flags = 3, t: 1467215539021115, op: 0, r: 0, flags: 1010, 18.67.222.31.in-addr.arpa., CL=1, RR=12
Qsize: 29, rsize:489, flags = 3, t: 1467215539031118, op: 0, r: 0, flags: 1010, rad.msn.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215539041117, op: 0, r: 0, flags: 1010, www.bitcount.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215539051120, op: 0, r: 0, flags: 1010, 155.12.101.187.in-addr.arpa., CL=1, RR=12
Qsize: 39, rsize:496, flags = 3, t: 1467215539061117, op: 0, r: 0, flags: 1010, photos-f.ak.fbcdn.net., CL=1, RR=1
Qsize: 39, rsize:291, flags = 3, t: 1467215539071116, op: 0, r: 0, flags: 1010, magazine.jungle.co.kr., CL=1, RR=28
Qsize: 44, rsize:500, flags = 3, t: 1467215539081115, op: 0, r: 0, flags: 1010, 131.38.67.201.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:494, flags = 3, t: 1467215539091117, op: 0, r: 0, flags: 1010, time.chttl.com.tw., CL=1, RR=15
Qsize: 38, rsize:495, flags = 3, t: 1467215539101117, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215539111119, op: 0, r: 0, flags: 1010, muff-web.com., CL=1, RR=1
Qsize: 47, rsize:504, flags = 3, t: 1467215539121118, op: 0, r: 0, flags: 1010, d1j68ux4ukg4g1.cloudfront.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215539131115, op: 0, r: 0, flags: 1010, 181.125.101.86.in-addr.arpa., CL=1, RR=12
Qsize: 36, rsize:503, flags = 3, t: 1467215539141116, op: 0, r: 0, flags: 1010, hdubtpvottklleq.mn., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215539151116, op: 0, r: 0, flags: 1010, 79.191.150.189.in-addr.arpa., CL=1, RR=12
Qsize: 38, rsize:498, flags = 3, t: 1467215539161115, op: 0, r: 0, flags: 1010, www.spainselecta.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215539171117, op: 0, r: 0, flags: 1010, gillfordlm.com., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215539181114, op: 0, r: 0, flags: 1010, teredo.ipv6.microsoft.com., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215539191116, op: 0, r: 0, flags: 1010, cprpr1.wordpress.com., CL=1, RR=28
Qsize: 27, rsize:102, flags = 3, t: 1467215539201115, op: 0, r: 0, flags: 5010, _747_06_9., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215539211111, op: 0, r: 0, flags: 1010, 240.131.48.186.in-addr.arpa., CL=1, RR=12
Qsize: 34, rsize:494, flags = 3, t: 1467215539221105, op: 0, r: 0, flags: 1010, gfx6.hotmail.com., CL=1, RR=1
Qsize: 35, rsize:492, flags = 3, t: 1467215539231106, op: 0, r: 0, flags: 1010, sp.cwfservice.net., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215539241107, op: 0, r: 0, flags: 1010, 155.181.7.189.in-addr.arpa., CL=1, RR=12
Qsize: 46, rsize:502, flags = 3, t: 1467215539251109, op: 0, r: 0, flags: 1010, 199.230.176.213.in-addr.arpa., CL=1, RR=12
Qsize: 39, rsize:496, flags = 3, t: 1467215539261107, op: 0, r: 0, flags: 1010, photos-a.ak.fbcdn.net., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215539271107, op: 0, r: 0, flags: 1010, 164.176.171.189.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:500, flags = 3, t: 1467215539281105, op: 0, r: 0, flags: 1010, 22.138.22.186.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:495, flags = 3, t: 1467215539291108, op: 0, r: 0, flags: 1010, www.msnbc.msn.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215539301109, op: 0, r: 0, flags: 1010, 72.161.88.186.in-addr.arpa., CL=1, RR=12
Qsize: 49, rsize:509, flags = 3, t: 1467215539311108, op: 0, r: 0, flags: 1010, geo.messenger.services.live.com., CL=1, RR=1
Qsize: 40, rsize:475, flags = 3, t: 1467215539321108, op: 0, r: 0, flags: 1010, donbenitovillanueva.es., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215539331108, op: 0, r: 0, flags: 1010, 162.28.140.200.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:500, flags = 3, t: 1467215539341108, op: 0, r: 0, flags: 1010, 199.206.17.50.in-addr.arpa., CL=1, RR=12
Qsize: 41, rsize:498, flags = 3, t: 1467215539351108, op: 0, r: 0, flags: 1010, a3.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 30, rsize:487, flags = 3, t: 1467215539361107, op: 0, r: 0, flags: 1010, m1.nsimg.net., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215539371107, op: 0, r: 0, flags: 1010, teredo.ipv6.microsoft.com., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215539381105, op: 0, r: 0, flags: 1010, themes2.gptop.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215539391108, op: 0, r: 0, flags: 1010, 168.236.152.69.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:501, flags = 3, t: 1467215539401110, op: 0, r: 0, flags: 1010, 30.178.137.187.in-addr.arpa., CL=1, RR=12
Qsize: 51, rsize:511, flags = 3, t: 1467215539411109, op: 0, r: 0, flags: 1010, liveupdate.symantecliveupdate.com., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215539421105, op: 0, r: 0, flags: 1010, www.estadiosports.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215539431119, op: 0, r: 0, flags: 1010, www.google.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215539441124, op: 0, r: 0, flags: 1010, www.amazon.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215539451124, op: 0, r: 0, flags: 1010, 205.200.79.190.in-addr.arpa., CL=1, RR=12
Qsize: 29, rsize:264, flags = 3, t: 1467215539461122, op: 0, r: 0, flags: 1010, uth.tmc.edu., CL=1, RR=15
Qsize: 51, rsize:508, flags = 3, t: 1467215539471122, op: 0, r: 0, flags: 1010, perfectgirls.cdn-z4.globecorp.net., CL=1, RR=1
Qsize: 36, rsize:111, flags = 3, t: 1467215539481120, op: 0, r: 0, flags: 5010, sucw:qb8m.d92e4c6m., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215539491122, op: 0, r: 0, flags: 1010, searchjs.s3.amazonaws.com., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215539501122, op: 0, r: 0, flags: 1010, safebrowsing-cache.google.com., CL=1, RR=1
Qsize: 58, rsize:486, flags = 3, t: 1467215539511123, op: 0, r: 0, flags: 1010, lb._dns-sd._udp.0.1.168.192.in-addr.arpa., CL=1, RR=15
Qsize: 41, rsize:498, flags = 3, t: 1467215539521122, op: 0, r: 0, flags: 1010, a1.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 29, rsize:341, flags = 3, t: 1467215539531120, op: 0, r: 0, flags: 1010, uchicago.ru., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215539541123, op: 0, r: 0, flags: 1010, nederman.com., CL=1, RR=15
Qsize: 40, rsize:500, flags = 3, t: 1467215539551123, op: 0, r: 0, flags: 1010, rest-img.msg.yahoo.com., CL=1, RR=1
Qsize: 29, rsize:292, flags = 3, t: 1467215539561122, op: 0, r: 0, flags: 1010, i5.7kimg.cn., CL=1, RR=1
Qsize: 31, rsize:343, flags = 3, t: 1467215539571122, op: 0, r: 0, flags: 1010, crazybrush.ru., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215539581121, op: 0, r: 0, flags: 1010, safebrowsing-cache.google.com., CL=1, RR=1
Qsize: 42, rsize:499, flags = 3, t: 1467215539591124, op: 0, r: 0, flags: 1010, www.boxingnewsonline.net., CL=1, RR=28
Qsize: 36, rsize:496, flags = 3, t: 1467215539601123, op: 0, r: 0, flags: 1010, www.failimages.com., CL=1, RR=28
Qsize: 39, rsize:499, flags = 3, t: 1467215539611123, op: 0, r: 0, flags: 1010, p06-caldav.icloud.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215539621120, op: 0, r: 0, flags: 1010, www.kayfabenews.com., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215539631121, op: 0, r: 0, flags: 1010, a2.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215539641120, op: 0, r: 0, flags: 1010, img3.hotteengayboys.com., CL=1, RR=28
Qsize: 37, rsize:349, flags = 3, t: 1467215539651124, op: 0, r: 0, flags: 1010, billing.sharo4ka.ru., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215539661122, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 27, rsize:102, flags = 3, t: 1467215539671122, op: 0, r: 0, flags: 5010, _707_31_4., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215539681121, op: 0, r: 0, flags: 1010, processpipe.com., CL=1, RR=1
Qsize: 37, rsize:494, flags = 3, t: 1467215539691122, op: 0, r: 0, flags: 1010, static.ak.fbcdn.net., CL=1, RR=1
Qsize: 45, rsize:505, flags = 3, t: 1467215539701084, op: 0, r: 0, flags: 1010, mccradio.com.s8b2.psmtp.com., CL=1, RR=28
Qsize: 37, rsize:497, flags = 3, t: 1467215539711163, op: 0, r: 0, flags: 1010, account.netflix.com., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215539721186, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215539731184, op: 0, r: 0, flags: 1010, ad.doubleclick.net., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215539741184, op: 0, r: 0, flags: 1010, api.facebook.com., CL=1, RR=1
Qsize: 26, rsize:511, flags = 3, t: 1467215539751186, op: 0, r: 0, flags: 1010, cv28.net., CL=1, RR=15
Qsize: 46, rsize:503, flags = 3, t: 1467215539761186, op: 0, r: 0, flags: 1010, 119.93.27.216.bl.spamcop.net., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215539771177, op: 0, r: 0, flags: 1010, alchimiaweb.com., CL=1, RR=28
Qsize: 30, rsize:490, flags = 3, t: 1467215539781171, op: 0, r: 0, flags: 1010, www.bing.com., CL=1, RR=1
Qsize: 49, rsize:509, flags = 3, t: 1467215539791170, op: 0, r: 0, flags: 1010, omicrontech.net.mail6.psmtp.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215539801166, op: 0, r: 0, flags: 1010, tpibaltimore.com., CL=1, RR=15
Qsize: 30, rsize:344, flags = 3, t: 1467215539811167, op: 0, r: 0, flags: 1010, clipstyle.de., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215539821162, op: 0, r: 0, flags: 1010, 149.138.232.190.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:500, flags = 3, t: 1467215539831161, op: 0, r: 0, flags: 1010, 20.151.206.90.in-addr.arpa., CL=1, RR=12
Qsize: 54, rsize:486, flags = 3, t: 1467215539841170, op: 0, r: 0, flags: 1010, free-smith-video-player.softonic.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215539851172, op: 0, r: 0, flags: 1010, zynga1-a.akamaihd.net., CL=1, RR=1
Qsize: 30, rsize:433, flags = 3, t: 1467215539861169, op: 0, r: 0, flags: 1010, tobolsk.info., CL=1, RR=28
Qsize: 41, rsize:501, flags = 3, t: 1467215539871169, op: 0, r: 0, flags: 1010, upgrade.bitdefender.com., CL=1, RR=1
Qsize: 42, rsize:498, flags = 3, t: 1467215539881161, op: 0, r: 0, flags: 1010, 88.79.55.65.in-addr.arpa., CL=1, RR=12
Qsize: 38, rsize:490, flags = 3, t: 1467215539891167, op: 0, r: 0, flags: 1010, shop.magstore.com.au., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215539901166, op: 0, r: 0, flags: 1010, 2.bp.blogspot.com., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215539911167, op: 0, r: 0, flags: 1010, 242.114.222.137.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:500, flags = 3, t: 1467215539921168, op: 0, r: 0, flags: 1010, 251.76.61.186.in-addr.arpa., CL=1, RR=12
Qsize: 38, rsize:498, flags = 3, t: 1467215539931163, op: 0, r: 0, flags: 1010, platform.twitter.com., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215539941166, op: 0, r: 0, flags: 1010, teredo.ipv6.microsoft.com., CL=1, RR=15
Qsize: 46, rsize:506, flags = 3, t: 1467215539951167, op: 0, r: 0, flags: 1010, mail2.colorresourcesintl.com., CL=1, RR=1
Qsize: 43, rsize:499, flags = 3, t: 1467215539961167, op: 0, r: 0, flags: 1010, 32.190.63.69.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:501, flags = 3, t: 1467215539971171, op: 0, r: 0, flags: 1010, 46.198.139.187.in-addr.arpa., CL=1, RR=12
